Species,site_id,gateway_hub_id,sensor_id,value1,value2,value3,value4
SouthYarra,1001,arc1045,0a.EPA-1h,3.9,22.4,16.18,19.6
SouthYarra,1001,arc1045,0a.EPA-1h.NOPK,3.9,22.4,56.66,3.6
SouthYarra,1001,arc1045,0a.EPA-1h.NOPK.EPA-24h,5.5,20.9,1007.2,25.7
SouthYarra,1001,arc1045,0a.EPA-1h.PKIND,1,1,7.7,16.17
SouthYarra,1001,arc1045,0a.EPA-24h,5.5,20.9,16.7,53.18
SouthYarra,1001,arc1045,0b.EPA-1h,19.5,15.36,56.05,1006.6
SouthYarra,1001,arc1045,0b.EPA-1h.NOPK,19.5,57.82,1007.9,4.46
SouthYarra,1001,arc1045,0b.EPA-1h.NOPK.EPA-24h,22.9,15.96,6.66,15.7
SouthYarra,1001,arc1045,0b.EPA-1h.PKIND,1,53.8,15.82,58.48
SouthYarra,1001,arc1045,0b.EPA-24h,22.9,1006.9,56.32,1007.1
SouthYarra,1001,arc1045,5a.EPA-1h,15.32,4.75,1007,7.67
SouthYarra,1001,arc1045,5b.EPA-1h,57.07,15.47,6.48,16.09
SouthYarra,1002,arc1046,0a.EPA-1h,4.4,1007.3,16.9,58.05
SouthYarra,1002,arc1046,0a.EPA-1h.NOPK,4.4,7.85,51.16,1007.7
SouthYarra,1002,arc1046,0a.EPA-1h.NOPK.EPA-24h,4.4,15.56,1006.6,7.78
SouthYarra,1002,arc1046,0a.EPA-1h.PKIND,1,59.41,4.54,15.42
SouthYarra,1002,arc1046,0a.EPA-24h,4.4,1007.8,15.93,58.05
SouthYarra,1002,arc1046,0b.EPA-1h,21.1,7.88,56.11,1006.3
SouthYarra,1002,arc1046,0b.EPA-1h.NOPK,21.1,15.04,1006.1,7.42
SouthYarra,1002,arc1046,0b.EPA-1h.NOPK.EPA-24h,20.1,59,7.99,15.44
SouthYarra,1002,arc1046,0b.EPA-1h.PKIND,1,1006.3,5.7,57.91
